product_key,product_name,product_category,product_subcategory
1,Skincare Item 33,Beauty,Skincare
2,Footwear Item 39,Clothing,Footwear
3,Cameras Item 18,Electronics,Cameras
4,Skincare Item 50,Beauty,Skincare
5,Football Item 38,Sports,Football
6,Smartphones Item 8,Electronics,Smartphones
7,Headphones Item 50,Electronics,Headphones
8,Furniture Item 17,Home & Kitchen,Furniture
9,Appliances Item 15,Home & Kitchen,Appliances
10,Accessories Item 47,Clothing,Accessories
11,Women's Wear Item 35,Clothing,Women's Wear
12,Laptops Item 13,Electronics,Laptops
13,Smartphones Item 37,Electronics,Smartphones
14,Decor Item 7,Home & Kitchen,Decor
15,Decor Item 9,Home & Kitchen,Decor
16,Kids Item 9,Clothing,Kids
17,Smartphones Item 3,Electronics,Smartphones
18,Self-Help Item 18,Books,Self-Help
19,Decor Item 22,Home & Kitchen,Decor
20,Academic Item 48,Books,Academic
21,Cookware Item 37,Home & Kitchen,Cookware
22,Cycling Item 40,Sports,Cycling
23,Smartphones Item 49,Electronics,Smartphones
24,Cricket Item 36,Sports,Cricket
25,Makeup Item 45,Beauty,Makeup
26,Laptops Item 27,Electronics,Laptops
27,Appliances Item 17,Home & Kitchen,Appliances
28,Appliances Item 16,Home & Kitchen,Appliances
29,Cricket Item 20,Sports,Cricket
30,Haircare Item 1,Beauty,Haircare
31,Haircare Item 6,Beauty,Haircare
32,Cookware Item 47,Home & Kitchen,Cookware
33,Comics Item 23,Books,Comics
34,Cookware Item 19,Home & Kitchen,Cookware
35,Smartphones Item 17,Electronics,Smartphones
36,Laptops Item 29,Electronics,Laptops
37,Laptops Item 46,Electronics,Laptops
38,Cricket Item 19,Sports,Cricket
39,Cycling Item 2,Sports,Cycling
40,Academic Item 43,Books,Academic
41,Fitness Item 29,Sports,Fitness
42,Haircare Item 19,Beauty,Haircare
43,Footwear Item 20,Clothing,Footwear
44,Swimming Item 43,Sports,Swimming
45,Cookware Item 26,Home & Kitchen,Cookware
46,Fragrances Item 7,Beauty,Fragrances
47,Decor Item 38,Home & Kitchen,Decor
48,Academic Item 31,Books,Academic
49,Cookware Item 15,Home & Kitchen,Cookware
50,Haircare Item 9,Beauty,Haircare
51,Academic Item 26,Books,Academic
52,Bedding Item 30,Home & Kitchen,Bedding
