customer_id,customer_name,customer_age,customer_gender,segment,clv_score,recency,frequency,monetary
CUST0760,Customer_760,59.0,Female,Lost / Dormant,509.74,361.0,1.0,4334.7
CUST0285,Customer_285,25.0,Female,Lost / Dormant,11367.75,317.0,1.0,94550.23
CUST0644,Customer_644,31.0,Other,At-Risk,10946.47,50.0,1.0,62399.68
CUST0651,Customer_651,43.0,Male,Loyal Customers,106758.54,161.0,3.0,392269.75
CUST0672,Customer_672,26.0,Male,At-Risk,57659.03,103.0,3.0,193568.43
CUST0643,Customer_643,36.0,Female,Lost / Dormant,5049.64,291.0,1.0,41380.54
CUST0781,Customer_781,19.0,Female,At-Risk,105833.35,2.0,3.0,105833.35
CUST0247,Customer_247,64.0,Other,At-Risk,68170.54,63.0,4.0,176813.43
CUST0449,Customer_449,33.0,Female,Champions,276733.43,88.0,9.0,540804.24
CUST0741,Customer_741,39.0,Male,Champions,224645.03,10.0,4.0,346842.79
CUST0550,Customer_550,49.0,Female,Champions,243121.61,9.0,4.0,362225.94
CUST0003,Customer_3,52.0,Female,At-Risk,147886.01,13.0,4.0,248833.91
CUST0489,Customer_489,60.0,Other,At-Risk,52691.16,151.0,3.0,191200.11
CUST0686,Customer_686,40.0,Male,At-Risk,75204.41,8.0,3.0,124911.82
CUST0704,Customer_704,53.0,Other,Champions,172342.78,33.0,5.0,341975.9
CUST0708,Customer_708,24.0,Other,Lost / Dormant,50292.92,200.0,3.0,192576.92
CUST0243,Customer_243,48.0,Female,Lost / Dormant,7797.88,345.0,1.0,65804.72
CUST0229,Customer_229,34.0,Other,Champions,238131.17,50.0,6.0,483534.29
CUST0447,Customer_447,60.0,Other,Champions,257589.0,28.0,6.0,450232.0
CUST0520,Customer_520,37.0,Female,Lost / Dormant,880.58,185.0,1.0,6645.62
CUST0477,Customer_477,32.0,Male,Champions,200894.72,42.0,6.0,390677.7
CUST0487,Customer_487,62.0,Male,Champions,221470.24,48.0,6.0,445239.81
CUST0468,Customer_468,46.0,Male,At-Risk,63586.8,197.0,5.0,187851.28
CUST0497,Customer_497,39.0,Female,Loyal Customers,175703.34,19.0,4.0,332372.42
CUST0399,Customer_399,45.0,Female,Lost / Dormant,10744.52,353.0,1.0,91024.05
CUST0479,Customer_479,39.0,Female,Loyal Customers,133115.81,34.0,4.0,296391.08
CUST0084,Customer_84,26.0,Male,Loyal Customers,181353.74,78.0,4.0,493772.95
CUST0717,Customer_717,30.0,Other,Lost / Dormant,7726.84,187.0,1.0,58432.27
CUST0714,Customer_714,41.0,Female,Champions,265024.9,50.0,6.0,538143.03
CUST0181,Customer_181,54.0,Female,At-Risk,42521.5,86.0,3.0,137332.37
CUST0333,Customer_333,62.0,Other,Loyal Customers,40559.43,162.0,2.0,188280.89
CUST0096,Customer_96,32.0,Male,At-Risk,84320.91,119.0,5.0,225691.8
CUST0300,Customer_300,22.0,Other,At-Risk,80326.92,9.0,3.0,138942.74
CUST0577,Customer_577,21.0,Other,At-Risk,92382.74,9.0,4.0,137640.69
CUST0271,Customer_271,34.0,Other,At-Risk,90662.02,28.0,4.0,191594.49
CUST0118,Customer_118,62.0,Female,Loyal Customers,82437.08,21.0,2.0,235279.53000000003
CUST0600,Customer_600,34.0,Female,Lost / Dormant,11275.35,233.0,2.0,56033.2
CUST0474,Customer_474,58.0,Male,Champions,404168.31,3.0,5.0,363041.92
CUST0565,Customer_565,48.0,Other,Loyal Customers,82892.56,109.0,3.0,281603.25
CUST0614,Customer_614,48.0,Other,Champions,162924.91,30.0,5.0,315139.8
CUST0330,Customer_330,26.0,Other,Champions,359789.62,47.0,8.0,637275.12
CUST0103,Customer_103,52.0,Female,At-Risk,24632.38,97.0,3.0,81648.41
CUST0037,Customer_37,19.0,Male,At-Risk,87385.93,42.0,4.0,205466.1
CUST0442,Customer_442,47.0,Male,Loyal Customers,112812.14,27.0,3.0,274019.62
CUST0162,Customer_162,54.0,Other,Loyal Customers,41005.32,131.0,2.0,182530.56
CUST0282,Customer_282,57.0,Other,Loyal Customers,89322.95,192.0,4.0,292363.32
CUST0654,Customer_654,26.0,Male,At-Risk,11157.85,13.0,1.0,43592.51
CUST0100,Customer_100,35.0,Female,At-Risk,18432.6,105.0,2.0,78401.09
CUST0242,Customer_242,19.0,Female,Champions,203228.89,29.0,5.0,389497.26
CUST0211,Customer_211,19.0,Female,Champions,223888.18,73.0,5.0,539489.02
CUST0017,Customer_17,60.0,Female,Loyal Customers,113759.17,104.0,3.0,382681.31
CUST0491,Customer_491,51.0,Other,At-Risk,86372.33,32.0,4.0,189246.17
CUST0719,Customer_719,61.0,Male,Champions,260685.65,88.0,9.0,509442.98
CUST0443,Customer_443,40.0,Other,Champions,144335.73,88.0,5.0,362483.53
CUST0230,Customer_230,62.0,Male,At-Risk,31523.32,24.0,2.0,93487.05
CUST0360,Customer_360,64.0,Other,Lost / Dormant,24836.03,324.0,2.0,130822.81
CUST0160,Customer_160,55.0,Other,At-Risk,98116.46,91.0,4.0,276321.7
CUST0405,Customer_405,60.0,Male,Lost / Dormant,7330.79,127.0,1.0,51397.83
CUST0020,Customer_20,24.0,Other,Loyal Customers,65750.29,131.0,3.0,231943.43
CUST0406,Customer_406,30.0,Male,At-Risk,108534.24,152.0,6.0,280938.89
CUST0792,Customer_792,46.0,Female,At-Risk,57283.44,141.0,4.0,176638.58
CUST0155,Customer_155,36.0,Female,At-Risk,99172.4,76.0,4.0,268457.26
CUST0647,Customer_647,59.0,Female,At-Risk,34551.92,35.0,2.0,113565.22
CUST0318,Customer_318,29.0,Female,At-Risk,36081.62,80.0,2.0,144729.47999999998
CUST0141,Customer_141,62.0,Male,At-Risk,57925.19,84.0,3.0,186121.3
CUST0421,Customer_421,42.0,Female,Loyal Customers,225725.35,5.0,3.0,316845.58
CUST0142,Customer_142,32.0,Female,Lost / Dormant,2490.1,90.0,1.0,16244.35
CUST0082,Customer_82,49.0,Male,Champions,288982.73,126.0,8.0,638147.3099999999
CUST0248,Customer_248,20.0,Female,Lost / Dormant,2974.35,228.0,1.0,23335.27
CUST0070,Customer_70,29.0,Male,At-Risk,50716.47,98.0,3.0,168476.46
CUST0301,Customer_301,21.0,Female,Champions,155800.07,112.0,7.0,354854.92
CUST0448,Customer_448,29.0,Female,Lost / Dormant,32194.64,284.0,2.0,165747.83000000002
CUST0677,Customer_677,43.0,Other,Champions,205025.89,17.0,5.0,336923.69999999995
CUST0147,Customer_147,51.0,Female,At-Risk,68858.58,55.0,5.0,155377.32
CUST0117,Customer_117,46.0,Other,Lost / Dormant,12511.16,121.0,2.0,54801.88
CUST0684,Customer_684,49.0,Other,At-Risk,126151.77,1.0,2.0,126151.77
CUST0787,Customer_787,53.0,Other,Lost / Dormant,28350.2,203.0,2.0,137362.74
CUST0510,Customer_510,56.0,Other,At-Risk,32577.22,144.0,4.0,100875.01
CUST0134,Customer_134,54.0,Male,Champions,241984.77,22.0,5.0,429209.75
CUST0375,Customer_375,43.0,Female,Lost / Dormant,36435.77,210.0,3.0,140786.36
CUST0204,Customer_204,57.0,Female,At-Risk,30646.56,58.0,2.0,114214.6
CUST0522,Customer_522,59.0,Other,At-Risk,63440.16,91.0,3.0,207422.64
CUST0598,Customer_598,44.0,Female,Loyal Customers,47281.25,89.0,2.0,194134.98
CUST0754,Customer_754,33.0,Female,Champions,367662.21,16.0,8.0,483646.73
CUST0722,Customer_722,63.0,Female,Lost / Dormant,6802.64,260.0,1.0,54648.49
CUST0220,Customer_220,39.0,Male,Champions,170714.12,43.0,5.0,362688.76
CUST0564,Customer_564,20.0,Male,Loyal Customers,205987.17,16.0,4.0,369930.09
CUST0407,Customer_407,47.0,Male,At-Risk,36772.39,113.0,2.0,158820.78999999998
CUST0664,Customer_664,24.0,Male,At-Risk,233295.73,1.0,4.0,159249.11
CUST0007,Customer_7,43.0,Other,Champions,144108.33,67.0,5.0,340542.36
CUST0377,Customer_377,56.0,Male,At-Risk,38873.82,52.0,2.0,141148.12
CUST0721,Customer_721,23.0,Female,At-Risk,113331.38,14.0,4.0,195236.68
CUST0526,Customer_526,22.0,Female,At-Risk,67017.0,87.0,3.0,216992.11
CUST0185,Customer_185,52.0,Male,Champions,325985.6,17.0,7.0,461587.74
CUST0775,Customer_775,19.0,Male,At-Risk,110359.88,105.0,5.0,287813.66000000003
CUST0458,Customer_458,61.0,Male,Loyal Customers,193445.66,17.0,4.0,353905.51
CUST0227,Customer_227,44.0,Female,Champions,601921.28,5.0,8.0,533074.65
CUST0485,Customer_485,46.0,Male,Loyal Customers,181302.33,30.0,4.0,390413.32
CUST0275,Customer_275,65.0,Female,Lost / Dormant,21573.17,173.0,2.0,101419.57
CUST0268,Customer_268,59.0,Female,At-Risk,18183.52,28.0,2.0,56294.43
CUST0144,Customer_144,32.0,Male,At-Risk,25820.49,87.0,2.0,105495.62
